店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
拾味馆·浓鲜骨汤·海南菜(宜欣店),1181671,海南菜,拾味馆,28696,http://p1.meituan.net/poi/79d6a9d3470f3076b19f9bc6dd8d1ffa11693.png,4,58,95,宜欣广场,5312,20.024675,110.312764,龙华区明珠路8号宜欣城4楼,4,,,满100减5（买单立享）;双人餐158元，4人餐268元;95代100元;,周一至周日 11:00-14:00 17:00-21:00,18689988745/18308927745,31451,拾味馆主打拾味砂锅骨汤，以引领饮食风尚，强调对幸福的品味与体验为特色，拒绝提供一成不变的菜肴与菜单，提供可口美食，贴心服务、价格实惠，时尚化的家庭式餐饮，深受大众喜爱。,,False,1,35,31451,True,False
匠子烤鱼(国秀城店),92505440,烤鱼,匠子烤鱼,2699714,http://p0.meituan.net/poi/a60aaeb6e15861760710694484fa4a9a55005.png,4.3,69,99,国兴大润发,5313,20.014646,110.376641,琼山区国兴大道国秀城一楼101商铺（国兴大润发斜对面）,1,,,99代110元;,周一至周日 11:00-14:00 17:00-21:30,0898-65391017,31362,,,False,1,77,31362,False,False
cocolol我爱南洋菜(日月广场店),111211330,越南菜,,0,,5,81,22.5,国兴大道,5315,20.015757,110.350429,琼山区大英山西五街海航日月广场金牛座L4层,4,,,单人餐22.5元，双人餐148元起，3-4人餐298元，3-4人餐326元;89代100元;,周一至周日 11:00-21:30,0898-32883838,31236,,,False,1,203,31236,True,False
马大胡子(复兴城店),1182193,西北菜,马大胡子,1171396,,4.2,53,22,复兴城,5312,20.038928,110.318953,龙华区滨海大道32号复兴城C区第4层,,,,单人餐22元起;88代100元;,周一至周日 10:30-14:30 16:30-21:00,0898-66668335,31229,"兰州牛肉拉面距今已有一百二十年的历史，因被中国烹饪协会评为三大中式快餐之一，而成为地地道道的“中华名面”。具有“一清二白三红四绿”的悦目色彩、牛肉烂软、萝卜白净、辣油红艳、香菜翠绿、诸味和谐、诱人食欲等特点。面选用韧性强的优质精粉，拉抻起来风情万象，吃到嘴里柔韧爽滑，有宽达二指的""大宽""、形如草叶的“韭叶”、细如丝线的“毛细”、还有“二细”、“三细”等！我们把它称为面食艺术的造型表演， 实不为过。无论南方人、北方人还是外国朋友， 均感到奇妙无比， 不可思议！一碗面赢得了国内乃至全世界顾客的好评。兰州牛肉拉面汤要清，汤与肉鲜香浓郁，不膻不腥。兰州牛肉拉面一定要配牛肉。牛肉富含蛋白质，脂肪含量低，补脾益气强筋壮骨，享有“肉中骄子”美称。马大胡子秘制牛腱子更是“骄子”中的上品，肉内夹筋，质细有弹性，富含胶原蛋白，鲜嫩清香，回味无穷。",,False,0,132,31229,True,False
竹林渡(万国店),70741121,烤鱼,,0,,4.6,66,93,万国大都会,5312,20.031718,110.337711,龙华区万国西路义龙中学旁（义龙商厦第二层）,,,,双人餐138元起，3人餐198元;93代100元;,周一至周日 11:00-14:00 17:00-21:30,0898-66188881,30867,,,False,1,35,30867,True,False
华莱士·全鸡汉堡(银谷苑店),1421453,西式快餐/汉堡,,0,,3.6,14,8.9,海甸岛,5313,20.054274,110.352142,美兰区海甸街道和平大道16号银谷苑第一层商城128号、129号（金岛家私隔壁）,1,,免费提供5个停车位,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 09:00-24:00,0898-66262640,30263,,,False,1,38,30263,True,False
豪约客牛排(海大南门店),104946522,牛排,,0,,5,59,65,海甸岛,5313,20.050037,110.335858,美兰区海甸三西路21-16号（市政花园延街铺面二楼）,,,,单人餐65元，双人餐128元，4人餐239元，6人餐369元，8人餐489元;142.5代150元;,周一至周日 10:00-22:00,0898-65779178,30247,,,False,1,119,30247,False,False
汉堡大师(大园店),80285511,小吃快餐,,0,,4.4,22,9.9,大园路,5315,19.98825,110.35079,琼山区大园路22号,,,商家服务：免费提供6个停车位,9.9元汉堡美味单人套餐，19.8元蜜汁手扒鸡套餐，22.8元美味经济双人套餐，57.9元鸿运全家福套餐;,周一至周日 09:00-24:00,0898-65925442,29968,,,False,1,33,29968,False,False
龙泉人家乡味椰子鸡汤(电视台店),1998444,海南菜,龙泉人椰子鸡汤,27399,,5,63,88,南沙路,5312,20.005285,110.327253,龙华区南沙路55号（坡博市场对面）,,,免费提供50个停车位,双人餐138元，3-4人餐188元，5-6人餐398元，8-10人餐799元，10-12人餐1088元;88代100元;,周一至周日 10:30-21:00,0898-66591218,29884,龙泉人椰子鸡汤是龙泉集团培育的又一旗下餐饮品牌，龙泉集团经过一年多的市场考察、研究，于2011年9月**家店面开张营业，至2012年8月短短不到一年的时间里已经连续开了五家分店，每家店面都高朋满座。龙泉人椰子鸡汤是近年新兴的时尚潮流风味餐厅，是商务旅游、生日宴请、家庭聚餐的理想选择。龙泉椰子鸡汤选材讲究绿色、健康、新鲜、美味。鸡选用正宗龙泉文昌鸡，椰子选用海南本土新鲜椰青，配上鲜甜爽口的珍珠马蹄，汤底由龙泉优质大厨经过反复研究，选定科学方法调配而成，口感清甜、自然。,,False,0,80,29884,True,False
华莱士·全鸡汉堡(中山路店),4536288,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.8,24,6.9,中山南路,5315,19.990636,110.361354,琼山区中山路8号（南北水果市场对面）,,,,6.9元黑椒鸡块，9.9元鸡肉卷，10元4串骨肉相连，11.9元鸡块小薯鸡米花，12.2元半只脆皮鸡+中可，12.9元时尚简约，12.9元辣翅鸡米花鸡块，13元香辣鸡腿堡，14元牛肉堡骨肉相连餐，26.9元双人套餐，32.9元六一双人餐，50元鸡肉卷紫薯饼套餐，53.9元欢聚四人套餐;,周一至周日 09:00-24:00,0898-65803687,29863,,,False,1,41,29863,True,False
豪约客牛排(府城店),42037559,中西餐厅,豪约客中西餐厅,1702967,,4.3,51,65,忠介路,5315,20.000702,110.355643,琼山区中山北路36号薇阁酒店二楼（琼山旅行社公交车站旁）,,,,单人餐65元，双人餐128元，4人餐239元，6人餐369元，8人餐489元;142.5代150元;,周一至周日 11:00-22:00,0898-65813458,29843,,,False,1,144,29843,True,False
华莱士·全鸡汉堡(万达南洋里店),130907363,快餐简餐,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.4,15,8.9,万达广场,5314,19.980715,110.278807,秀英区白水塘路万达广场南洋里D11-105商铺,3,,,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 08:00-22:00,0898-68683807,29811,,,False,1,111,29811,False,False
牛局炭火烧肉(上邦百汇城店),179207808,日式烧烤/烤肉,,0,,5,94,90,上邦百汇城,5312,20.021659,110.323025,龙华区上邦百汇城2号楼3层,3,,,双人餐188元起，4人餐368元起;90代100元;,周一至周日 11:30-14:00 17:30-21:00,0898-68573384,29662,,,False,0,340,29662,False,False
匠子烤鱼(日月广场店),119812901,烤鱼,匠子烤鱼,2699714,http://p0.meituan.net/poi/a60aaeb6e15861760710694484fa4a9a55005.png,5,75,99,国兴大道,5315,20.015473,110.351041,琼山区五指山南路日月广场水瓶座4楼,3A,,,99代110元;,周一至周日 11:00-14:00 17:00-21:00,0898-32883921,29642,,,False,1,137,29642,False,False
大自然醉鹅,103398905,顺德菜,,0,,4.5,62,98,海秀中路,5312,20.01603,110.30804,龙华区海秀中路112号,,,,2-3人餐98元，2-3人餐148元，3-4人餐178元，5-6人餐228元，6人餐258元，8人餐338元，8-10人餐348元，10人餐408元;,周一至周日 10:30-22:00,0898-68960138/15008981889,29558,,,False,0,126,29558,False,False
鱼尚鲜草帽石锅鱼(友谊阳光城店),162124703,鱼火锅,,0,,5,65,128,新友谊阳光城,5312,20.023355,110.3239,龙华区金龙路2号友谊阳光城6A层,6A,,,双人餐128元，3-4人餐178元，5-6人餐256元;,周一至周日 11:00-21:30,0898-68508389,29481,,,False,0,215,29481,False,False
匠子烤鱼(和信店),92650828,烤鱼,匠子烤鱼,2699714,http://p0.meituan.net/poi/a60aaeb6e15861760710694484fa4a9a55005.png,4.1,59,99,龙昆南路,5312,20.004785,110.338738,龙华区龙昆南路58号大润发超市一楼（和信广场）,1,,,99代110元;,周一至周日 11:00-14:00 17:00-21:30,0898-65689733,29457,,,False,1,153,29457,False,False
华莱士·全鸡汉堡(灵山NO.30店),6320338,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.8,16,8.9,灵山镇,5313,19.967986,110.434403,美兰区灵山镇琼文大道49号,,,免费提供5个停车位,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 09:00-01:00,0898-65727817,29445,,,False,1,52,29445,True,False
重庆秦妈火锅(鹏晖广场店),101813765,重庆火锅,重庆秦妈火锅,1055380,,4.5,63,78,海甸岛,5313,20.05789,110.3494,美兰区和平大道鹏晖广场四层,4,,,双人餐138元，3人餐199元，4人餐248元，6人餐339元;78代100元;,周一至周日 10:30-22:00,0898-66286729/18323861653,29301,,,False,0,52,29301,False,False
蛙蛙时代(高登东街店),187258181,火锅,,0,,4.6,47,29.9,高登街,5315,19.999144,110.363241,琼山区高登东街128-1号,,,,双人餐69元，2-3人餐79元，2-3人餐108元，2-3人餐109元，3-4人餐128元;29.9代50元，90代100元;,周一至周日 11:00-15:00 17:00-03:00,0898-32182628,28954,,,False,1,423,28954,False,False
町町屋日式料理(友谊阳光城店),161497303,日本料理,,0,,5,74,92,新友谊阳光城,5312,20.023595,110.323947,龙华区金龙路2号新友谊阳光城7F,7,,,每满100减5（买单立享）;双人餐168元起，3人餐358元;92代100元;,周一至周日 11:00-22:00,0898-68510236,28762,,,False,1,331,28762,False,False
筷子火锅(上邦店),117245341,四川火锅,,0,,4.2,55,88,上邦百汇城,5312,20.02129,110.32314,龙华区金龙路上邦百汇城一号楼三楼左侧（上邦小吃街楼上）,3,,,88代100元;,周一至周日 11:00-14:00 17:00-22:00,0898-68513364/13876986112,28589,,,False,0,0,28589,False,False
周末欢聚餐厅(文明东店),41046838,快餐简餐,,0,,4.1,17,20,白龙路沿线,5313,20.037856,110.362319,美兰区文明东路42号展兴颐龙名居1F/D1，1F/D2-1号商铺,,,停车位收费标准：潮立方商场停车位,20元玉兔奶冻＋冷泡茶，39.8元单人套餐;,周一至周日 08:00-24:00,0898-65322911,28413,,,False,1,9,28413,True,False
鹅公馆(友谊阳光城店),169492965,顺德菜,,0,,5,44,17,新友谊阳光城,5312,20.02353,110.32412,龙华区金龙路1号友谊阳光城8楼（4号电梯）,8,,,2-3人餐99.9元，3-4人餐179.9元，4-6人餐219.9元，6-8人餐339.9元;17代20元，88代100元;,周一至周日 11:30-21:30,0898-68522717,28411,,,False,1,253,28411,False,False
佳捷休闲餐吧,177830574,快餐简餐,,0,,4.8,34,9.9,中山南路,5315,19.994149,110.359984,琼山区中山南路50号（南北水果批发市场旁）,,,,单人餐9.9元起，双人餐58元起，4人餐78元;78代100元;,周一至周日 07:30-00:00,0898-36382578,28183,,,False,0,215,28183,False,False
围炉海鲜烤肉自助(上邦百汇城店),193639815,综合自助,,0,,4.5,69,61.9,上邦百汇城,5312,20.021219,110.323799,龙华区金龙路11号上邦百汇城3号楼2楼（欢乐故事电玩城隔壁）,2,,,单人晚餐61.9元，单人午餐61.9元，单人晚餐65.9元，单人午餐71.9元，单人晚餐71.9元，单人晚餐75.9元;,周一至周日 11:00-21:30,0898-68537442,28116,,,False,0,270,28116,False,False
江原道韩式自助烤肉,6931734,自助烧烤,,0,,4.3,35,36,红城湖,5315,19.998259,110.346321,琼山区府城板桥路4号（海南省经济技术学校旁）,,,,单人午/晚餐36元起;,周一至周日 11:00-14:00 17:00-21:00,13519825657,27970,江原道烤肉食材丰富多样，每天新鲜采购，保证肉类品质。贴心周到的服务，经济实惠的消费，适合朋友聚餐、情侣约会等。江原道烤肉，让你爱上烤肉的味道。,,False,0,19,27970,True,False
普洛旺斯餐厅(日月店),118845650,西式简餐,,0,,5,72,19.9,国兴大道,5315,20.016466,110.350714,琼山区国兴大道海航日月广场摩羯座4楼,4,,,19.9元下午茶单点饮料，25.9元小吃;95代100元;,周一至周日 11:30-21:00,0898-32884128,27460,,,False,0,223,27460,False,False
暧尚火锅(解放店),4224960,火锅,,0,,4.6,39,78,解放西/泰龙城,5312,20.040692,110.342512,龙华区新华北路百货大楼附楼二楼,2,,,双人餐78元，3-4人餐98元，3-4人餐98元;85代100元;,周一至周日 10:00-22:00,0898-66235830,27314,暧尚自助餐厅位于百货大楼2楼，本店以简约时尚风格为主题，深受广大消费者喜欢，交通便利，环境优美，环境大气而精致，宽敞而明亮的环境让前去用餐的消费者心情舒适，而时尚雅致的装修也会带给每位前来消费的顾客一个愉悦的心情。本店上百种菜品任您挑选，自助小火锅、巴西烤肉、牛扒口感鲜美，精美可口的小糕点，海鲜任您选，不管您是商务洽谈，情侣约会，朋友聚餐，暧尚自助都能给您提供最优美的环境与气氛！,,False,0,82,27314,True,False
蛙来哒(府城店),175411037,湘菜,蛙来哒炭烧牛蛙,2884669,,5,71,139,忠介路,5315,20.000524,110.355895,琼山区府城琼山区中山路10号2楼爱语阳光旁边,,,,双人餐139元;,周一至周日 11:00-23:00,0898-66552689,27263,,,False,1,387,27263,False,False
悟牛烧肉(友谊阳光城店),161104272,日式烧烤/烤肉,,0,,5,86,188,新友谊阳光城,5312,20.02361,110.32397,龙华区金龙路友谊阳光城7楼7012商铺2号观光梯、7号客厅梯旁,7,,,双人餐188元，3-4人餐368元;,周一至周日 11:00-14:00 17:00-22:00,0898-68510989,27202,,,False,0,190,27202,False,False
华莱士·全鸡汉堡(南航NO55店),110177108,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.6,15,8.9,蓝天路沿线,5313,20.025463,110.341313,美兰区蓝天路与大英路交叉口川妹火锅对面,,,,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 08:00-22:00,0898-66729417,27149,,,False,1,82,27149,False,False
钢管厂五区小郡肝串串(国贸玉沙路店),164519270,串串香,,0,,5,72,88,玉沙路,5312,20.026825,110.320306,龙华区玉沙路国贸经典大厦1层,1,,,128元午餐特惠套餐，169元午餐特惠套餐，208元午餐特惠套餐;88代100元;,周一至周日 11:00-06:00,0898-68545644,27126,,,False,0,294,27126,False,False
赖胖子肉蟹煲(友谊广场店),95096122,肉蟹煲,赖胖子肉蟹煲,2885366,,4.6,57,90,人民公园,5312,20.037648,110.337224,龙华区大同路友谊商场6楼,6,,,双人餐128元，4人餐168元，6人餐228元;90代100元;,周一至周日 11:00-16:00 17:00-21:30,0898-66769637,27123,,,False,1,154,27123,False,False
西门外广场老妈肠粉,78640134,肥肠粉,,0,,4.8,8,6.9,解放西/泰龙城,5312,20.03943,110.34228,龙华区西门外38号-1（第三小学对面）,,,,6.9元招牌肠粉，7.9元招牌加伊面;,周一至周日 09:00-20:00,18889142594,26936,,,False,1,101,26936,True,False
宝丽餐厅(京华城店),5392691,粤菜,,0,,3.9,58,49.9,京华城,5312,20.028758,110.319523,龙华区玉沙路西侧海岸金城2层2号商铺,2,,有停车位,双人餐49.9元起，4人餐238.8元;,周一至周日 11:00-22:00,0898-68526669/13671961256,26671,,,False,1,58,26671,True,False
避风苑(中山路总店),5716479,火锅,,0,,4,29,55,忠介路,5315,20.002778,110.355097,琼山区中山北路53号（天茂商场斜对面）,,,,双人餐55元，3-4人餐98元，3-4人餐103元，2-3人餐106元;,周一至周日 11:00-21:00,0898-32875915/13876058630,26617,,,False,1,139,26617,True,False
华莱士·全鸡汉堡(新埠岛店),4310894,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.1,24,6.9,新埠岛,5313,20.054807,110.365425,美兰区新埠大道新世界花园斜对面（新埠岛大桥附近）,,,,6.9元黑椒鸡块，9.9元鸡肉卷，10元4串骨肉相连，11.9元鸡块小薯鸡米花，12.2元半只脆皮鸡+中可，12.9元时尚简约，12.9元辣翅鸡米花鸡块，13元香辣鸡腿堡，14元牛肉堡骨肉相连餐，26.9元双人套餐，32.9元六一双人餐，50元鸡肉卷紫薯饼套餐，53.9元欢聚四人套餐;,周一至周日 10:00-22:00,0898-66248837/18876731024,26608,华莱士炸鸡汉堡创建品牌以来，先后在闽、沪、苏、浙、赣、粤、津等全国23个省96个市级以上城市开设连锁餐厅。经营的汉堡、炸鸡、薯条等产品，美味与实惠兼具，时尚与文化领先，深得广大消费者的青睐。简明舒适的就餐环境，品质的保证，享受得到的西式快餐,,False,1,114,26608,False,False
拾味馆·浓鲜骨汤·海南菜(国贸店),1109266,海南菜,拾味馆,28696,http://p1.meituan.net/poi/79d6a9d3470f3076b19f9bc6dd8d1ffa11693.png,4,58,60,金龙路,5312,20.025683,110.319421,龙华区国贸大道36号嘉陵大厦2楼,2,,有停车位,满100减5（买单立享）;单人餐60元，双人餐158元，4人餐268元;95代100元;,周一至周日 11:00-14:00 17:00-21:00,0898-68561338,26594,拾味馆主打拾味砂锅骨汤，以引领饮食风尚，强调对幸福的品味与体验为特色，拒绝提供一成不变的菜肴与菜单，提供可口美食，贴心服务、价格实惠，时尚化的家庭式餐饮，深受大众喜爱。,,False,1,52,26594,True,False
拾味馆·浓鲜骨汤·海南菜(日月广场店),119656399,海南菜,拾味馆,28696,http://p1.meituan.net/poi/79d6a9d3470f3076b19f9bc6dd8d1ffa11693.png,4.6,60,95,日月广场,5315,20.014719,110.351173,琼山区大英山西三路海航日月广场水瓶座4楼（万达影院旁）,3A,,,满100减5（买单立享）;双人餐189元，3-4人餐318元，5-6人餐498元;95代100元;,周一至周日 11:00-15:00 17:00-21:30,0898-32883122,26544,,,False,1,195,26544,False,False
华莱士·全鸡汉堡(四中店),108713101,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.4,28,6.9,美兰区,5313,20.02763,110.37172,美兰区美苑路53号,,,,6.9元黑椒鸡块，9.9元鸡肉卷，10元4串骨肉相连，11.9元鸡块小薯鸡米花，12.2元半只脆皮鸡+中可，12.9元时尚简约，12.9元辣翅鸡米花鸡块，13元香辣鸡腿堡，14元牛肉堡骨肉相连餐，26.9元双人套餐，32.9元六一双人餐，50元鸡肉卷紫薯饼套餐，53.9元欢聚四人套餐;,周一至周日 09:00-02:00,0898-65348767,26409,,,False,1,106,26409,False,False
小印度,2514611,印度菜,印度尼泊尔菜,1255743,,3.9,66,85,京华城,5312,20.027141,110.318595,龙华区玉沙路21号（京华城D区1F002-3号铺）,1,,免费提供50个停车位,双人餐88元起，3人餐176元，4人餐248元，6人餐338元;85代100元;,周一至周日 10:00-22:30,0898-68554827,26163,印度尼泊尔餐厅凭其经典的室内设计，正宗的口味，周到优质的服务和浪漫神秘的氛围，成为东南亚地区的知名异域主题餐厅，也是广大美食爱好者的乐园。在印度尼泊尔餐厅，您不但会踏上神迷的印度之旅，并可享受印度美食所带来的独特而奇妙味觉感受。餐厅的室内设计以 “丝绸之路”为主题，受中国4世纪及7世纪时法显和唐僧经印度往中亚取经的古老历史旅程所启发，带您奔向这个神迷旅程。,,False,1,34,26163,True,False
新疆伏拉沃餐厅,41368547,新疆菜,,0,,4.4,46,88,白龙路沿线,5313,20.03055,110.362007,美兰区白龙路海瀛大厦二楼2号铺面,,,免费提供50个停车位,双人餐96元，3-4人餐149元，8-10人餐355元;88代100元;,周一至周日 11:30-14:00 17:30-21:00,0898-65309592,25858,,,False,1,63,25858,True,False
莱得快(日月广场店),158683640,小吃快餐,,0,,5,23,16.8,国兴大道,5315,20.015705,110.349401,琼山区国兴大道8号日月广场一号星悦下沉广场,-1,,,23元1人套餐，24.8元招牌单人餐，49元2人套餐;16.8代20元;,周一至周日 09:30-22:30,18876846831,25816,,,False,1,221,25816,False,False
WOW西餐酒吧(国贸店),165394696,西餐,,0,,5,53,1,玉沙路,5312,20.024609,110.32021,龙华区玉沙路13号海德堡酒店2楼,,,,2-3人餐1元，3-4人餐81元，双人餐89元，2-4人餐99元，3-4人餐168元，198元野格红牛洋酒套餐;89代100元;,周一至周日 18:00-04:00,17689892037/17689798350,25700,,,False,0,97,25700,False,False
啡曼特航空主题餐厅(友谊阳光城店),162091064,牛排,,0,,4.2,63,79,新友谊阳光城,5312,20.02353,110.32412,龙华区金龙路2号国贸友谊阳光城7F楼层7006,7,,,双人餐99元起，双人餐99元起，3-4人餐268元;79代100元;,周一至周日 11:00-22:00,0898-68508565/15808936910,25310,,,False,0,87,25310,False,False
小龙坎老火锅(解放西路店),163540423,四川火锅,小龙坎老火锅,2883441,http://p0.meituan.net/poi/108c210fe9a4ae636e2711fa68841da394319.png,4.6,76,88,解放西/泰龙城,5312,20.039432,110.340818,龙华区解放西路金棕榈广场三楼,3,,,88代100元;,周一至周日 10:00-21:00,0898-32162888,25205,,,False,0,96,25205,False,False
亨立肥牛(国贸店),1180533,火锅,亨立肥牛,26036,,4.1,79,98,龙昆北路,5312,20.02943,110.32584,龙华区国贸路6号瑞特广场四楼（近建行总行）,4,,,双人餐98元，5人餐298元，6-8人餐498元;,周一至周日 11:30-14:00 17:30-21:00,0898-68582233,25165,亨立肥牛做为全国连锁机构海南一家经营肥牛火锅系列的典范在倡导中西饮食文化，也丰富了椰城任命的饮食需求。自1998年开业以来，以“我为人人”为宗旨将一如既往，不断创新，始终将优雅的环境，优质的服务，美味的佳肴献给有品味的您。环境优雅、设施上乘、服务优质是各种聚会和宴请宾朋的上佳选择。十五年的经营历史，亨立肥牛的经营理念： 100%美味+100%服务=100%享受。,,False,0,0,25165,True,False
椰子不语(宜欣店),98525557,海南菜,椰子不语,2883150,,5,76,89.9,宜欣广场,5312,20.024615,110.312372,龙华区金贸中路与明珠路交叉口宜欣城4楼,4,,,9.5折（买单立享）;双人餐99.9元起，4人餐339.9元;89.9代100元;,周一至周日 11:00-14:00 17:00-21:00,0898-36606659,24922,,,False,1,135,24922,True,False
薇薇安千层蛋糕(万达店),164915168,面包蛋糕,,0,,4.9,24,16.9,万达广场,5314,19.97915,110.2784,秀英区224国道万达广场3楼中庭,3,,,16.9元千层蛋糕切件，75元蛋糕3选1，122.9元蛋糕8选1;29.9代38元;,周一至周日 09:30-22:00,18789782181,24916,,,False,1,112,24916,False,False
