店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
华莱士·全鸡汉堡(蓝天店NO26),2627869,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.6,14,8.9,蓝天路沿线,5313,20.026027,110.358438,美兰区蓝天路69号佳裕大厦一楼（近佳裕大厦）,,,免费提供5个停车位,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 09:00-24:00,0898-65395417,24437,,,False,1,33,24437,True,False
好兄弟碳烤羊腿(承接户外烧烤.烤全羊)(金垦店),97040474,烤羊腿,,0,,5,51,95,金牛岭公园周边,5312,20.003394,110.313439,龙华区金牛路老稻美食街C栋4楼,,,,双人餐178元，3-4人餐188元，5-6人餐300元，7-8人餐448元，8-12人餐1280元;95代100元;,周一至周日 16:00-01:00,0898-68913415/13698981115,24334,,,False,1,126,24334,False,False
味蜀吾·成都老火锅(桫椤湾店),158699028,四川火锅,味蜀吾沸腾三国,2884507,,4.8,80,59,国兴大润发,5313,20.019896,110.37588,美兰区美苑路桫椤湾商业街3楼,,,,双人餐59元起，3-4人餐238元;90代100元;,周五至周日 10:30-24:00  周一至周四 10:30-14:30 16:00-23:30,0898-65228450/18089845200,24115,,,False,1,131,24115,True,False
匠子烤鱼(宜欣店),91472825,烤鱼,匠子烤鱼,2699714,http://p0.meituan.net/poi/a60aaeb6e15861760710694484fa4a9a55005.png,5,71,99,宜欣广场,5312,20.024918,110.312885,龙华区明珠路89号宜欣城4楼,4,,,99代110元;,周一至周日 11:00-14:00 17:00-21:00,0898-36606669,23996,,,False,1,145,23996,False,False
白莲鹅食府(总店),1477594,海南菜,,0,,3.8,48,68,龙昆南路,5312,20.014543,110.32778,龙华区金宇东路映山红大酒店二楼（中级法院对面）,,,,2-3人餐98元，5-6人餐267元，8-10人餐423元;68代100元;,周一至周日 11:30-14:00 17:30-21:00,0898-36662038/36394888,23639,白莲鹅食府成立于龙华区金宇东路映山红大酒店二楼，是一家新开业具有本土地方气息的特色美食机构，餐饮崇尚绿色健康的饮食习惯，选用当地时下新鲜、鲜活的绿色食材，更健康更环保。店内环境大气舒适。白莲鹅食府坚持采取“公司+基地+农户”的生产经营模式，提供优质的白莲鹅，让消费者吃得健康， 吃得满意。,,False,0,12,23639,True,False
华莱士·全鸡汉堡(西溪里NO.35店),5993090,西式快餐/汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.1,13,8.9,海甸岛,5313,20.04893,110.34954,美兰区海甸街道海达路金隅大成西溪里8-109号铺面,,,免费提供5个停车位,8.9元鸡米花，12.9元单人套餐1，12.9元单人套餐2，13.9元小吃套餐2，13.9元小吃套餐1，19元单人餐，22元薯条，22.9元双人套餐，28.9元双人餐，32元双人餐，33.9元豪华炸鸡桶，40.8元双堡炸鸡桶;,周一至周日 10:00-24:00,0898-66277497,23552,,,False,1,58,23552,True,False
犟骨头排骨饭(国贸路店),175363550,排骨米饭,,0,,5,25,23.8,美源商业广场,5312,20.027556,110.322994,龙华区国贸路20号（帝国大厦1楼9号铺面）,,,,23.8元排骨饭套餐，32.8元招牌犟骨头套餐;,周一至周日 10:30-21:00,18898269248,23282,,,False,1,186,23282,False,False
CoCo都可(秀英万达店),150044879,奶茶/果汁,CoCo都可,48791,http://p1.meituan.net/poi/28a4067295b8bd72fd3fa0b1628c121236345.png,5,13,8.55,万达广场,5314,19.979682,110.278587,秀英区万达广场三层3080号商铺,3,,,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，27元鲜芋芋圆牛奶中杯，27元鲜芋青稞牛奶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 10:00-22:00,18389482613,23265,,,False,1,186,23265,False,False
湘水湾(虹冠大厦店),1181367,湘菜,湘水湾,755738,,4.1,32,42.5,坡博村,5312,20.003667,110.336849,龙华区坡博路105号虹冠大厦1楼（近龙昆南路）,,,免费停车,2-3人餐66元，2-3人餐73元，3-5人餐99.9元，5-6人餐138元，5-6人餐199元，8人餐288元，10人餐338元;42.5代50元;,周一至周日 10:00-14:00 16:30-21:00,0898-66786577,23216,湘水湾位于海口市坡博路虹冠大厦，主要经营特色湘菜，店内环境舒适温习，热情服务，让你在享受美食的过程中享受舒适和惬意。,,False,1,44,23216,True,False
海岸客家(友谊阳光城店),161839181,客家菜,,0,,5,39,69,新友谊阳光城,5312,20.023673,110.324036,龙华区金龙路友谊阳光城7A楼层,7A,,,双人餐69元起;89.9代100元;,周一至周日 11:00-14:00 17:00-21:00,0898-68508616,23098,,,False,1,93,23098,False,False
杨铭宇黄焖鸡米饭,40041405,黄焖鸡,,0,,3.9,17,17.8,国兴大道,5315,20.014232,110.371423,琼山区兴丹路5号铺面（玖居酒店楼下）,,,停车位收费标准：免费,17.8元黄焖鸡米饭小份，23.8元黄焖鸡米饭大份;,周一至周日 10:30-21:30,0898-65239182,23083,,,False,1,39,23083,True,False
日之船章鱼小丸子,6846253,小吃快餐,,0,,5,11,6.5,解放西/泰龙城,5312,20.039644,110.340666,龙华区解放西路9号金棕榈商业广场一层A114号商铺,1,,,6.5元美味鱼蛋，9.9元撒尿牛肉丸，11.5元章鱼小丸子;,周一至周日 11:00-22:00,13676000806,23004,,,False,0,102,23004,True,False
小猪猪(望海店),115917070,韩式烤肉,,0,,4.9,72,88,望海国际广场,5313,20.030696,110.3447,美兰区海秀东路8号望海国际广场六层,6,,,双人餐149元起，3-4人餐299元;88代100元，100代200元;,周一至周日 11:00-15:00 17:00-21:30,17384611514/13876652099,22909,,,False,1,152,22909,False,False
赖胖子肉蟹煲(宜欣广场店),98933438,肉蟹煲,赖胖子肉蟹煲,2885366,,4.3,60,90,宜欣广场,5312,20.024859,110.312422,龙华区明珠路8号宜欣广场四楼,4,,,双人餐128元，4人餐168元，6人餐228元;90代100元;,周一至周日 10:00-22:00,0898-66769781,22822,,,False,1,152,22822,False,False
壹加壹饺子(海甸店),1179275,饺子,,0,,3.9,47,95,海甸岛,5313,20.052982,110.341531,美兰区人民大道21号梨园大厦1楼第1-2层铺面,,,有停车位,双人餐128元，5-6人餐238元;95代100元;,周一至周日 11:30-14:00 17:00-21:00,0898-66191777,22815,,,False,1,12,22815,True,False
鹅公馆(坡博总店),102502419,焖锅,,0,,5,46,17,龙昆南路,5312,20.003416,110.336581,龙华区坡博路1号虹冠大厦1楼,,,,9.5折（买单立享）;2-3人餐99.9元，3-4人餐179.9元，4-6人餐219.9元，6-8人餐339.9元;17代20元，88代100元;,周一至周日 10:30-22:30,0898-65779122,22730,,,False,1,101,22730,True,False
山城记憶老火锅(国贸店),101221637,重庆火锅,,0,,5,66,88,京华城,5312,20.024621,110.320081,龙华区国贸玉沙路海德堡酒店2楼,2,,,双人餐126元，3-4人餐248元;88代100元;,周一至周日 10:00-22:00,0898-65567878/15338955578,22615,,,False,0,194,22615,False,False
火山岩扒房(大同店),4225246,牛排,,0,,4.6,100,26.9,万国大都会,5312,20.032714,110.339839,龙华区大同路22号1-4楼,,,免费提供50个停车位,单人餐26.9元起，双人餐208元起，双人餐208元起，4人餐288元;80代100元;,周一至周日 07:30-21:00,0898-66582258,22592,火山岩扒房是龙泉集团西餐新升级版，优雅的就餐环境，贴心的服务，在繁忙都市中忙里偷闲，与心仪之人在浪漫舒适的西餐厅撑台脚，桌面的牛扒在高温的火山石上噼里啪啦的有节奏的打着节拍，诱人的焦香味熏陶着蠢蠢欲动的味蕾，爱慕之情也在此时此刻升华,,False,1,11,22592,True,False
四季原味椰子鸡,75722271,海南菜,,0,,3.9,63,85,国兴大润发,5313,20.01755,110.37451,美兰区国兴大道63号大润发3楼,,,,8.5折（买单立享）;2-3人餐99元，3-4人餐188元，6-7人餐258元，10-12人餐598元;85代100元;,周一至周日 11:00-22:00,0898-65328810,22411,三十三号庭院主打川湘菜，始终贯行辣的风味，却在传统做法上面调适口感，让辣中还带着清甜，更适合大众食用，男女老少咸宜，让人们过肠不忘。,,False,0,56,22411,True,False
CoCo都可(阳光城店),164926199,奶茶/果汁,CoCo都可,48791,http://p1.meituan.net/poi/28a4067295b8bd72fd3fa0b1628c121236345.png,5,13,8.55,新友谊阳光城,5312,20.023569,110.324229,龙华区金龙路2号友谊阳光城3F3038号铺面,3,,,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，27元鲜芋芋圆牛奶中杯，27元鲜芋青稞牛奶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 10:00-22:30,18389280309,22391,,,False,1,128,22391,False,False
三顾冒菜(海甸岛店),6574906,冒菜,三顾冒菜,110795,http://p1.meituan.net/poi/1d9a370dfd58340bff66330ddab1b2d340293.png,4.1,40,29,海甸岛,5313,20.062325,110.336806,美兰区海甸五西路创新村福记楼东一铺面（港湾花园旁）,,,,29代33元，45代50元;,周一至周日 10:00-21:00,0898-66257928,22154,冒菜不是菜，而是一种传统的烹饪工艺。“大锅、沸汤”的烹饪特点让三顾冒菜在营养锁定方面独具优势。具体做法是，将自选生鲜食材置于大锅沸汤中“冒”熟，而后用秘制纯油和老火靓汤调制出麻辣、微辣、三鲜等不同口味，满足大众美食需求，是都市一族热捧的时尚餐饮模式。三顾冒菜源自三顾茅庐的历史典故，传承悠久，精品正宗。三顾冒菜致力于打造中国冒菜品牌。 采用自主选菜、去水称重、透明厨房的经营方式，将《消费者权益保护法》规定的自主选择权、公平交易权、消费知情权等原原本本地奉还给顾客。看得见、选得着、吃得香是三顾冒菜的真实体验。亲，来吧，来一次就能喜欢上！,,False,1,2,22154,True,False
宽板凳老灶火锅(海甸岛五西路店),180061379,重庆火锅,,0,,4.6,80,79,海甸岛,5313,20.06226,110.327948,美兰区海甸五西路30号兆南万福超市b-09号商铺,1,,,双人餐168元;79代100元，88代100元;,周一至周日 10:00-22:00,0898-65655353/18689909393,22071,,,False,0,295,22071,False,False
川帮火锅(友谊阳光城店),163287917,四川火锅,,0,,4.4,82,88,新友谊阳光城,5312,20.02353,110.32412,龙华区金龙路2号友谊阳光城6A,6A,,,2-3人餐158元，3-4人餐248元;88代100元;,周一至周日 10:00-22:00,0898-68526585,22048,,,False,0,320,22048,False,False
热带果道水果主题餐厅(滨江店),6779517,特色菜,,0,,5,82,29,滨江路,5313,20.039296,110.375178,美兰区滨江路72号,,,免费提供100个停车位,其他29元，双人餐168元起，3-4人餐268元;88代100元;,周一至周日 07:00-21:00,0898-65255137/15120819632,22004,野菜道是假日集团最新劲推品牌。野菜道倡导“健康养生，野菜当先”的健康理念。野菜道专营的野菜是无污染、无公害的绿色食品。欢迎各位前来品尝,,False,0,77,22004,True,False
伟氏澳门茶餐厅(龙华路店),1178502,茶餐厅,,0,,4.1,40,13.8,人民公园,5312,20.03072,110.33522,龙华区龙华路龙华商城B栋临街4号铺面,,,停车位收费标准：有停车位。,13.8元下午茶单人套餐，19.9元香酥鸡腿套饭，2-3人餐78元;,周一至周日 07:30-21:00,0898-66787288,21755,伟氏澳门茶餐厅位于龙华区龙华路龙华商城B栋，餐厅装修典雅，延续了海南传统的茶食文化，经过不懈努力，研发出一系列特色佳肴，以海南传统的椰子鸡汤火锅为主，坚持做本土文化，给本地特色餐饮带来一次新的革命，想吃传统的椰子鸡？当然去伟氏！,,False,1,54,21755,True,False
Old Buck欧八客音乐餐吧,52355182,歌舞表演餐厅,,0,,4.4,50,88,京华城,5312,20.028271,110.322219,龙华区国贸北路国安大厦第二层,2,,停车位收费标准：详情咨询商户,双人餐88元，3-4人餐99元，2-3人餐99元，3-4人餐119.9元，2-3人餐148元;90代100元;,周一至周日 11:30-02:00,0898-32829000,21706,,,False,1,32,21706,True,False
探炉风尚烤鱼(友谊阳光城店),161065494,烤鱼,,0,,4.4,61,128,新友谊阳光城,5312,20.023437,110.323915,龙华区金龙路2号友谊阳光城6A楼,6A,,,双人餐128元，4人餐178元;,周一至周日 11:30-21:30,0898-68522819,21616,,,False,1,69,21616,True,False
34号码头海鲜烤肉自助餐厅(万达广场店),187622408,综合自助,,0,,4.3,71,55,万达广场,5314,19.980602,110.279907,秀英区海榆中线万达广场3楼,3,,,单人午餐55元，单人午餐63元，单人晚餐65元，单人午餐73元，[4]人午餐248元，[4]人午餐285元;,周一至周日 10:00-23:00,0898-68651706,21540,,,False,0,150,21540,False,False
薇薇安千层蛋糕(望海店),163276718,面包蛋糕,,0,,5,23,16.9,望海国际广场,5313,20.029917,110.345833,美兰区大英路望海国际后门对面,,,,16.9元千层蛋糕切件，75元蛋糕3选1，122.9元蛋糕8选1;29.9代38元;,周一至周日 09:00-23:30,18389673305,21536,,,False,1,64,21536,False,False
一只酸奶牛(上邦隆阡百货店),169273938,酸奶,一只酸奶牛,2879666,http://p1.meituan.net/poi/51924c62dafd89577d329ed83c928cf337089.png,5,13,9.8,上邦百汇城,5312,20.021336,110.322248,龙华区金龙路98号上邦百汇城隆仟百货门口,1,,,9.8元酸奶紫米露，11.8元暖暖奶香紫米，15元卡乐比酸奶杯双杯，15.8元芒来芒趣酸奶多，15.8元刨酸奶系列3选1，15.8元草莓朵朵酸奶多，15.8元酸奶多肉葡萄，23.8元紫米露+草莓酸奶，27.8元酸奶杨枝甘露套餐;,周一至周日 10:00-22:30,18789948753,21454,,,False,1,0,21454,False,False
年年有串火锅店(友谊阳光城店),160805480,串串香,,0,,5,60,88,新友谊阳光城,5312,20.02355,110.323861,龙华区金龙路2号友谊阳光城九层9013室,9,,,138元豪华2人套餐，168元168元豪华3-4人餐，268元豪华5-6人餐;88代100元;,周一至周日 11:00-14:00 17:00-21:00,0898-36692521,21336,,,False,0,76,21336,False,False
海岸客家(吾悦广场店),157864160,客家菜,,0,,4.4,36,69,吾悦广场,5312,19.977204,110.338763,龙华区椰海大道吾悦广场4楼（星轶国际影城旁）,4,,,双人餐69元起;89.9代100元;,周一至周日 11:30-14:00 17:00-21:00,0898-66803969,21319,,,False,1,89,21319,False,False
三顾冒菜(世贸店),42355178,冒菜,三顾冒菜,110795,http://p1.meituan.net/poi/1d9a370dfd58340bff66330ddab1b2d340293.png,4.2,36,29,滨海大道东段,5314,20.01708,110.297284,龙华区金贸西路25号森基美好园11号铺面（世贸茶叶城与金银广场中间，秦淮府楼下）,,,,29代33元，45代50元;,周一至周日 10:30-21:00,0898-68631993/18976091392,21219,冒菜不是菜，而是一种传统的烹饪工艺。“大锅、沸汤”的烹饪特点让三顾冒菜在营养锁定方面独具优势。具体做法是，将自选生鲜食材置于大锅沸汤中“冒”熟，而后用秘制纯油和老火靓汤调制出麻辣、微辣、三鲜等不同口味，满足大众美食需求，是都市一族热捧的时尚餐饮模式。三顾冒菜源自三顾茅庐的历史典故，传承悠久，精品正宗。三顾冒菜致力于打造中国冒菜品牌。 采用自主选菜、去水称重、透明厨房的经营方式，将《消费者权益保护法》规定的自主选择权、公平交易权、消费知情权等原原本本地奉还给顾客。看得见、选得着、吃得香是三顾冒菜的真实体验。亲，来吧，来一次就能喜欢上！,,False,1,1,21219,True,False
东就鸭饭店(西沙路店),6998501,海南菜,东就鸭饭店,125318,,4.4,35,69.9,龙昆北路,5312,20.02003,110.33534,美兰区西沙路40号富源商业楼一层，二层,,,,9.5折（买单立享）;双人餐69.9元，2-3人餐109.9元，5-6人餐198元，6-8人餐288元，8-10人餐688元;92代100元，180代200元;,周一至周日 11:00-15:00 17:00-21:00,0898-66531985/0898-36363155,21009,,,False,1,55,21009,True,False
印象三宝潮汕鲜牛肉火锅烤肉(友谊阳光城店),161456834,潮汕牛肉火锅,,0,,3.6,58,79.9,新友谊阳光城,5312,20.023376,110.323903,龙华区金龙路2号（友谊阳光城7A）,7A,,,每满100减20.01（买单立享）;双人餐99元起，3-4人餐198元，6人餐368元，8人餐498元，9-10人餐599元;79.9代100元;,周一至周日 11:00-22:00,0898-68528063,21003,,,False,1,124,21003,False,False
yoyo.火锅烤肉.自助餐厅(金棕榈旗舰店),165287423,自助火锅,,0,,3,71,49.8,解放西/泰龙城,5312,20.039135,110.340365,龙华区解放西路金棕榈4楼,4,,,单人午餐49.8元，单人晚餐59.8元;,周一至周日 11:00-14:00 17:00-22:00,0898-66244659,20971,,,False,0,193,20971,False,False
巴人小龙坎老火锅(吾悦店),162185889,重庆火锅,,0,,3.8,76,88,吾悦广场,5312,19.977645,110.33722,龙华区椰海大道新城吾悦广场外场中国银行楼上3楼,3,,,双人餐108元起，3-4人餐208元，4-5人餐288元，6-7人餐358元，8-10人餐468元;88代100元;,周一至周日 10:00-14:00 16:00-22:30,0898-65230303,20927,,,False,1,154,20927,False,False
湘忆亭(友谊阳光城店),161104616,湘菜,,0,,4.7,36,68,新友谊阳光城,5312,20.02353,110.32412,龙华区金龙路2号友谊阳光城6A,6A,,,双人餐68元起，4人餐108元，5-6人餐158元，8-10人餐399元，12-13人餐588元;68代100元，89.9代100元;,周一至周日 10:30-21:00,18859990968/0898-68500580,20868,,,False,1,142,20868,True,False
CoCo都可(日月店),116224234,奶茶/果汁,CoCo都可,48791,http://p1.meituan.net/poi/28a4067295b8bd72fd3fa0b1628c121236345.png,5,13,8.55,国兴大道,5315,20.0157,110.34924,琼山区国兴大道8号海航日月广场L-157B号铺位,-1,,,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，27元鲜芋芋圆牛奶中杯，27元鲜芋青稞牛奶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 10:00-22:00,18289771447,20827,,,False,1,100,20827,False,False
潮欣牛肉店(海秀店),1176759,潮汕牛肉火锅,潮欣牛肉店,765597,,4.2,50,150,金牛岭公园周边,5312,20.01735,110.314617,龙华区海秀中路75号-1粤通大厦1楼（近奥林匹克花园）,,,有停车位,双人餐150元，3-4人餐252元，5-6人餐358元，8人餐418元，10人餐498元;,周一至周日 09:00-02:00,0898-68951883,20735,潮欣牛肉店于1996年开业以来，深受各界朋友支持与厚爱，首家为东湖店，现因租约期满已结束营业，请各位朋友认准潮欣品牌。 本店是专营全牛系列火锅为主的餐饮名店，食材新鲜优质，汤料上乘，物美价廉，口味正宗，潮汕牛肉丸，新鲜牛肉，请到潮欣牛肉店。,,False,1,19,20735,False,False
汇茶(中山北店),157042935,奶茶/果汁,,0,,5,10,8.8,高铁东站/龙昆南,5315,19.999847,110.356003,琼山区中山北路与文庄路交口（中国工商银行旁）,,,,8.8元人气饮品;16.8代20元;,周一至周日 10:00-23:30,18789261518,20667,,,False,1,56,20667,False,False
龙泉酒店·西餐厅(渔村店),1179759,牛排,,0,,3.7,31,58,龙昆北路,5312,20.019658,110.333507,龙华区龙昆南路18号龙泉渔村二楼咖啡厅,,,免费提供50个停车位,单人餐58元起，双人餐138元;80代100元;,周一至周日 09:30-21:00,0898-66581303,20641,龙泉渔村咖啡厅位于交通极为便利的龙昆南路18号龙泉渔村二楼，与南大桥相邻。自2000开业以来，以优雅舒适的环境、富有龙泉特色的咖啡及美食和热情周到的服务赢得了各界人士的认同及赞誉，成为海口餐饮界的一个亮点。,,False,0,3,20641,True,False
匠子烤鱼(友谊阳光城店),164484644,烤鱼,匠子烤鱼,2699714,http://p0.meituan.net/poi/a60aaeb6e15861760710694484fa4a9a55005.png,4.8,80,99,新友谊阳光城,5312,20.023383,110.323889,龙华区金龙路2号友谊阳光城8楼,8,,,99代110元;,周一至周日 11:00-14:00 17:00-21:00,0898-68522119/13976774475,20571,,,False,1,186,20571,False,False
棠木越式料理(王府井店),161456423,越南菜,,0,,5,78,95,假日海滩/西海岸,5314,20.014636,110.25576,秀英区紫园路与蓝城大道交叉口王府井生活广场二楼,2,,,双人餐168元起，4人餐298元;95代100元;,周一至周日 11:00-14:00 17:30-22:00,0898-68650506,20418,,,False,1,137,20418,False,False
妈妈秀韩国小厨(日月广场店),133080582,韩国菜,,0,,4.3,29,28,国兴大道,5315,20.014954,110.349052,琼山区国兴大道8号日月广场C04-L110-3号铺面,-1,,,9.2折（买单立享）;单人餐28元起，双人餐39.9元，2-3人餐101元，4人餐145元;,周一至周日 11:00-21:00,13907565753,20340,,,False,1,143,20340,False,False
爱尚火锅(秀英店),4588253,火锅,爱尚火锅,781711,,3.5,33,76.8,秀英小街,5314,20.007828,110.28599,秀英区秀英区金鼎路24号2楼,,,,2-3人餐76.8元，3-4人餐99元，3-4人餐99.9元，3-4人餐99.9元，5-6人餐145.8元;82代100元;,周一至周日 09:30-23:00,0898-68651277,20239,,,False,0,0,20239,True,False
地下铁DRINKING EXPRESS(京华城店),2514598,奶茶/果汁,地下铁,368171,http://p0.meituan.net/poi/2123ce15b43853af53c343a8cd4976d250744.jpg,3.9,13,7.9,京华城,5312,20.027599,110.319509,龙华区玉沙路21号玉沙京华城A区一楼南门（星巴克旁）,1,,提供100个停车位，需付停车费3元/小时,7.9元招牌港式奶茶，16.9元经典港奶小吃;8代10元;,周一至周日 09:30-23:30,0898-68525114/18976207928,20081,2004年，创始人Carl Tse来到香港，在他居住的旺角一带，正是茶餐厅、小食肆林立之地，在常光顾的茶餐厅里，他总要点上一杯香滑“奶茶”或者“鸳鸯”佐餐，渐渐的他发现像他这样的人在香港数不胜数，很多港人一返回香港便急不可耐的到自己经常帮衬的茶餐厅寻找自己心仪的“那杯茶”。他更发现这样好的饮品在内地居然是“踏破铁鞋无觅处”，于是开一间港式饮品专门店的想法诞生了。 2006年6月，“地下铁”第二家店铺于武汉华中师范大学正门口开业，在这间位于二线铺面位置的8平方米小店，开业7日之后日营业额即稳定保持在5000元以上，“地下铁”靓饮速递从此走上高速发展的快车道。 2006年10月22日，“地下铁”首间一线铺面店铺在广西柳州市解放南路开业，高质低价的知名饮品很快赢得市民心仪，顾客长龙排到步行街中央的情景至今让人难忘，由于店铺狭小出品慢，2007年情人节一度出现顾客需等待一个小时才能买到“地下铁”饮品的盛况,,False,1,87,20081,True,False
