店铺名称,类别,全类别,评分,人均消费,所属片区,纬度,经度,详细地址,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜
蜀大侠火锅(南京西路店),四川火锅,5,南京西路,31.234609,121.451972,静安区江宁路445号时美大厦201室,1-2人餐128元，4-6人餐248元;70代100元，88代100元;,周一至周日 11:00-02:00,021-52999298/18161362092,60616,,
CoCo都可(南桥百联店),奶茶/果汁,5,百联南桥购物中心,30.914489,121.484835,奉贤区百齐路288号百联南桥购物中心二期一楼G41-F01-1-063铺,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，28.8元鲜芋芋圆牛奶中杯，28.8元鲜芋青稞牛奶中杯，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 10:30-21:30,17765116767,18521,,
百岁我家·酸菜鱼专门店(大华第一坊店),酸菜鱼/水煮鱼,5,大华地区,31.272615,121.411571,宝山区真华路950号第一坊美食休闲213室,双人餐128元;88代100元;,周一至周日 11:00-21:00,021-66356336/4008128517,16039,,
渝大狮老火锅(浦东新区旗舰店),重庆火锅,5,八佰伴,31.228347,121.51839,浦东新区张杨路579号第一食品城三楼,单人餐1.3元起，双人餐158元起，3-4人餐268元，8人餐698元;18.8代50元，39.9代50元，47.8代50元;,周一至周日 11:00-02:00,13601699228,52474,,
望蓉城·古法酸菜鱼(世茂广场店),酸菜鱼/水煮鱼,5,人民广场/南京路,31.234324,121.475165,黄浦区南京东路829号世茂广场西区L4层401商铺（20号口出）,单人餐6.9元，双人餐150元，3-4人餐198元;97代100元;,周一至周日 11:00-21:00,021-63355187/15821418482,43997,,
榕怡小厨·点心专门店,茶餐厅,5,开元地中海,31.038138,121.210272,松江区新松江路1277号上海榕港万怡酒店1楼,69代100元，79代100元;,周一至周日 11:00-14:00 17:00-21:00,18621553242/021-60398888,23961,,
金牌外婆家(环贸iapm商场店),杭帮菜,5,音乐学院/五官科医院,31.215561,121.457178,徐汇区淮海中路999号环贸iapm商场LG2-231（近陕西南路）,满100减5（买单立享）;90代100元;,周一至周日 10:30-21:00,021-54661202,75471,"寻味儿时记忆，儿时的记忆除了卡通,深刻的印象都可以寻着一支小奶油冰棍、一包家家乐、一盘拔丝糖年糕去追索……舌尖的记忆是很容易被大脑复制和重温的。外婆的菜，没有压力的爱，调皮的童年总在外婆的庇护下逃过父母的责备。自由、快乐、温暖总让人向往去外婆家过个惬意周末。外婆的菜都是质朴的食材,可是连一碗清汤也像被施了魔法，可以狼吞虎咽两碗米饭。原来，那是没有压力的爱，让心轻盈起来。优质外婆家，留驻美好的时光和关爱。",
滨寿司(旭辉商业广场店),日式寿司,5,鞍山新村,31.27354,121.5092,杨浦区控江路2028号旭辉商业广场3层,92代100元;,周一至周日 11:00-22:00,021-65667901,92996,,
明洞王妃家·炭火和牛烤肉(金桥国际店),韩式烤肉,5,金杨地区,31.257377,121.57782,浦东新区张杨路3611号金桥国际商业广场1座4层,每满100减3（买单立享）;单人餐3元起，2-3人餐118元，2-3人餐148元;95代100元;,周一至周日 11:00-22:00,021-68591717,56118,,
霜花店韩国料理(徐家汇店),韩国菜,5,徐家汇,31.192884,121.441675,徐汇区天钥桥路93号交通银行旁(蘑菇美食空间2楼里面210号商铺),双人餐142元，2-3人餐198元，3-4人餐298元;88代100元;,周一至周日 11:00-22:00,13124885895,52939,,
蜀大侠火锅(曹路店),四川火锅,5,曹路,31.281555,121.675665,浦东新区金钻路恒越荣欣广场5号2F,8.8折（买单立享）;15元桂花酸梅汤，2-3人餐138元，4-6人餐258元;68代100元，70代100元，78代100元;,周一至周日 11:00-24:00,021-50180080,14901,,
周渝食惦酸菜鱼(青浦店),酸菜鱼/水煮鱼,5,青浦城区,31.149008,121.112994,青浦区公园路666弄16号商铺（桥梓湾步行街）,95代100元;,周一至周日 10:30-22:30,021-59805130,39137,,
唐宫海鲜舫(汇京店),粤菜,5,徐家汇,31.1957,121.42317,徐汇区虹桥路777号汇京国际广场三楼（近淮海西路）,每满100减5（买单立享）;双人餐238元，4人餐398元，5人餐888元，10人餐1688元;88代100元，1150代1250元;,周一至周日 10:00-14:00 17:00-21:00,021-33686969/021-33688989,36117,,
华莱士·全鸡汉堡(蒙山店),西式快餐/汉堡,5,金山卫,30.725949,121.34402,金山区蒙山路1011号,3.9元黑椒鸡块，8.9元鸡米花，8.9元黑糖波波奶茶，8.9元超值小食餐，10.9元香辣鸡排堡三件套，11元下午茶小食餐，12元超值小食餐，12.9元超值牛堡单人餐，16.9元超值香辣鸡排堡餐，17.8元奶茶套餐，18元辣味鸡肉卷，21.8元奶茶套餐2，22.9元双人套餐，32元蜜汁手扒鸡套餐，33.9元豪华炸鸡桶，36.9元超值双人餐，40.8元双堡炸鸡桶，49元3人分享餐;,周一至周日 09:00-24:00,021-67226616,11470,,
蜀大侠火锅(南京西路店),四川火锅,5,南京西路,31.234609,121.451972,静安区江宁路445号时美大厦201室,1-2人餐128元，4-6人餐248元;70代100元，88代100元;,周一至周日 11:00-02:00,021-52999298/18161362092,60616,,
CoCo都可(南桥百联店),奶茶/果汁,5,百联南桥购物中心,30.914489,121.484835,奉贤区百齐路288号百联南桥购物中心二期一楼G41-F01-1-063铺,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，28.8元鲜芋芋圆牛奶中杯，28.8元鲜芋青稞牛奶中杯，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 10:30-21:30,17765116767,18521,,
点都德(龙之梦店),粤式茶点,5,中山公园/江苏路,31.218933,121.417141,长宁区长宁路1018号7层7089号商铺,95代100元;,周一至周日 09:00-22:00,021-62262228/4001382828,122251,,
百岁我家·酸菜鱼专门店(大华第一坊店),酸菜鱼/水煮鱼,5,大华地区,31.272615,121.411571,宝山区真华路950号第一坊美食休闲213室,双人餐128元;88代100元;,周一至周日 11:00-21:00,021-66356336/4008128517,16039,,
渝大狮老火锅(浦东新区旗舰店),重庆火锅,5,八佰伴,31.228347,121.51839,浦东新区张杨路579号第一食品城三楼,单人餐1.3元起，双人餐158元起，3-4人餐268元，8人餐698元;18.8代50元，39.9代50元，47.8代50元;,周一至周日 11:00-02:00,13601699228,52474,,
望蓉城·古法酸菜鱼(世茂广场店),酸菜鱼/水煮鱼,5,人民广场/南京路,31.234324,121.475165,黄浦区南京东路829号世茂广场西区L4层401商铺（20号口出）,单人餐6.9元，双人餐150元，3-4人餐198元;97代100元;,周一至周日 11:00-21:00,021-63355187/15821418482,43997,,
榕怡小厨·点心专门店,茶餐厅,5,开元地中海,31.038138,121.210272,松江区新松江路1277号上海榕港万怡酒店1楼,69代100元，79代100元;,周一至周日 11:00-14:00 17:00-21:00,18621553242/021-60398888,23961,,
新石器烤肉(静安大融城店),融合烤肉,5,大华地区,31.280207,121.42648,静安区沪太路1111弄大融城一号楼3层L325-2A,单人餐8元起，双人餐172元，3-4人餐268元;90代100元，95代100元;,周一至周日 10:30-21:30,021-56371021,15049,,
圆苑(金茂时尚生活中心店),上海本帮菜,5,陆家嘴,31.235432,121.505325,浦东新区世纪大道88号金茂时尚生活中心3层,双人餐188元，4人餐368元，6人餐898元，10人餐1888元起;80代100元，90代100元;,周一至周日 10:00-22:00,021-68416368,18001,,
七欣天品蟹轩(上海宝山永乐路店),海鲜火锅,5,宝山城区/吴淞,31.395075,121.498533,宝山区永乐路388号,双人餐19元;95代100元;,周一至周日 09:00-03:00,021-56171675,55701,,
荣新馆(金汇四季3号店),日式自助,5,龙柏地区,31.181902,121.373965,闵行区金汇路538号金汇四季广场4层,其他370元;,周一至周日 11:30-14:00 17:30-23:00,021-52277626/021-52277855,208142,,
金牌外婆家(环贸iapm商场店),杭帮菜,5,音乐学院/五官科医院,31.215561,121.457178,徐汇区淮海中路999号环贸iapm商场LG2-231（近陕西南路）,满100减5（买单立享）;90代100元;,周一至周日 10:30-21:00,021-54661202,75471,"寻味儿时记忆，儿时的记忆除了卡通,深刻的印象都可以寻着一支小奶油冰棍、一包家家乐、一盘拔丝糖年糕去追索……舌尖的记忆是很容易被大脑复制和重温的。外婆的菜，没有压力的爱，调皮的童年总在外婆的庇护下逃过父母的责备。自由、快乐、温暖总让人向往去外婆家过个惬意周末。外婆的菜都是质朴的食材,可是连一碗清汤也像被施了魔法，可以狼吞虎咽两碗米饭。原来，那是没有压力的爱，让心轻盈起来。优质外婆家，留驻美好的时光和关爱。",
滨寿司(旭辉商业广场店),日式寿司,5,鞍山新村,31.27354,121.5092,杨浦区控江路2028号旭辉商业广场3层,92代100元;,周一至周日 11:00-22:00,021-65667901,92996,,
望蓉城·古法酸菜鱼(长泰广场店),酸菜鱼/水煮鱼,5,张江,31.205176,121.601731,浦东新区祖冲之路1239弄7号B1层（地铁2号线金科路4号口）长泰广场西区（威尔士旁）,单人餐6.9元;97代100元;,周一至周日 10:30-21:00,021-68889077/17705192521,65596,,
耶里夏丽(南丹东路店),新疆菜,5,徐家汇,31.189785,121.442979,徐汇区南丹东路106号（近天钥桥路）,每满100减2（买单立享）;单人餐28元，双人餐69元起，3-5人餐148元，4人餐258元，8-10人餐888元;92代100元;,周一至周日 10:00-01:00,021-64686079,33019,10年来，我们遍访南北疆地州县，内地北京、广州、深圳等地，在国内总结并树立“现代新疆 菜”定义，发展延伸出新疆饮食自然、朴素、融合的内涵。 吃新疆菜可以不拘泥于餐桌礼仪，用手、用筷、用叉随心所欲，很适合您与家人朋友同事围坐一起分 享，充分体验民族热闹快乐，爽朗豪气的特性。 耶里夏丽新疆餐厅秉承“传播新疆文化”的企业使命，将新疆这个以阳光和热情著称的、文明古老的 民族风情带来您的身边，为您呈上“自然、欢乐、融合”的用餐体验。 现在，就请您放松身心，在纯正地道的新疆音乐与美食中，开始您的新疆之旅吧！,
蛙来哒(长宁龙之梦店),湘菜,5,中山公园/江苏路,31.218852,121.41603,长宁区长宁路1018号龙之梦购物中心8楼8001,9.8折（买单立享）;双人餐202元;95代100元;,周一至周日 11:00-15:00 16:30-21:00,021-32265887,30357,,
七欣天品蟹轩(上海淮海路新尚广场店),海鲜火锅,5,淮海路/陕西南路,31.225217,121.48091,黄浦区淮海东路99号新尚广场5楼508号商铺,双人餐19元起，3-4人餐287元;95代100元;,周一至周日 11:00-24:00,021-63861077,41170,,
木屋烧烤(光新路店),烤串,5,中山北路/甘泉地区,31.250251,121.432085,普陀区中山北路1855号,单人餐9.9元，双人餐129元，3-4人餐239元，套餐299元，套餐399元，套餐599元;95代100元;,周一至周日 11:00-04:00,021-52281057,24780,,
悠乐蛋糕Delicake (久光百货店),西式简餐,5,静安寺,31.223506,121.446288,静安区南京西路1618号久光百货B1F Freshmart SB08-5（近地铁口）,每满50减3（买单立享）;单人餐21元起，2-3人餐198元;,周一至周日 10:00-22:00,15000848487/18717923576,11772,,
吴老幺火锅(祝桥店),四川火锅,4.9,祝桥,31.119016,121.766191,浦东新区祝桥华星路408号,双人餐138元，4人餐188元，6-8人餐288元;29代50元;,周一至周日 10:00-02:00,021-58100327,33950,,
小方块sweetbox甜点,西式甜品,5,静安寺,31.226268,121.441578,静安区新闸路1933-4号（几木筱筑酒店一楼大堂内）,榛果巧克力蛋糕69.9元，7英寸圆形经典巧克力蛋糕89.9元，7英寸榴莲芝士蛋糕99.9元;39.9代50元;,周一至周日 12:00-22:00,15921644331,30932,,
七欣天品蟹轩(上海江桥金运路店),海鲜火锅,5,江桥,31.236129,121.32017,嘉定区金运路299弄华泰中心20栋1楼,双人餐19元起，3-4人餐287元;90代100元;,周一至周日 10:00-03:00,021-39590993,29082,,
耶里夏丽(百联中环店),新疆菜,5,梅川路,31.245533,121.383803,普陀区真光路1288号百联中环购物广场A区4层,每满100减2（买单立享）;单人餐2元，1-2人餐99元，2-3人餐199元;59代100元;,周一至周日 10:00-21:30,021-62681633,11599,“人气很旺”的新疆餐厅。菜肴“比较正宗”，份量“大”，“各具特色”——羊肉串“必点”，烤得“脆”，闻着“香”，“肉嫩多汁”；大盘鸡“酥嫩入味” 配面“筋道”；酸奶“浓稠”，口感“很滑”，上面“还有葡萄干”。吃得“经济实惠”，服务也“到位”。到晚上还有“热情”的新疆舞蹈表演，小心“被拉上去跳舞”哦。,
悠乐蛋糕Delicake (第一食品店),西式简餐,5,五角场/大学区,31.300318,121.514016,杨浦区邯郸路600号万达商业广场内第一食品1楼5号区域（近淞沪路）,单人餐9.9元起，2-3人餐198元;,周一至周日 10:00-22:00,15821410739/18717923576,17354,,
牛New寿喜烧(徐汇店),自助火锅,5,徐家汇,31.192088,121.442356,徐汇区天钥桥路131号永新坊地下一层（近辛耕路）,双人餐138元;,周一至周日 11:00-14:30 16:30-23:00,021-53521325,45595,本着食材至上的原则。纯澳洲进口牛肉，日本朝一鸡蛋，口味是特聘日本厨师亲自指导传授，不用去日本也能吃到正宗日本寿喜烧。食材经过严格把关，所有肉品都是经过Qs认证，保证每位消费者都能品尝到正宗的日式口味。浓浓的寿喜肉香，难挡的诱惑。,
点都德(环宇荟店),粤式茶点,5,新天地/马当路,31.211732,121.476607,黄浦区黄陂南路838弄中海环宇荟B125号（近地铁9号线马当路站5号口）,95代100元;,周一至周日 09:00-22:00,021-63333213/4001382828,100187,,
华莱士·全鸡汉堡(益江店),西式快餐/汉堡,5,张江,31.199235,121.632965,浦东新区益江路135弄15号1楼（休闲广场好邻居大药房向南行20米）,3.9元黑椒鸡块，8.9元鸡米花，8.9元黑糖波波奶茶，8.9元超值小食餐，10.9元香辣鸡排堡三件套，11元下午茶小食餐，12元超值小食餐，12.9元超值牛堡单人餐，16.9元超值香辣鸡排堡餐，17.8元奶茶套餐，18元辣味鸡肉卷，21.8元奶茶套餐2，22.9元双人套餐，32元蜜汁手扒鸡套餐，33.9元豪华炸鸡桶，36.9元超值双人餐，49元3人分享餐;,周一至周日 08:30-02:00,021-58561200,8025,,
点都德(白玉兰广场店),粤式茶点,5,北外滩/外白渡桥,31.24986,121.49892,虹口区东长治路588号上海白玉兰广场2楼L2-08（近地铁12号线国际客运中心站）,95代100元;,周一至周日 09:00-22:00,021-55829107/4001382828,119639,,
重庆高老九火锅(新大陆店),重庆火锅,5,八佰伴,31.22965,121.518557,浦东新区南泉北路528号新大陆广场北楼3层N3-01C（9号线2号口出站口右侧）,85代100元，95代100元;,周一至周日 11:00-23:00,021-58787779,16281,,
外婆家(龙之梦购物中心店),杭帮菜,5,虹口足球场/鲁迅公园,31.271226,121.477292,虹口区西江湾路388号龙之梦B座二层,满100减5（买单立享）;双人餐9.9元起，4人餐198元;90代100元;,周一至周日 11:00-14:00 16:30-21:00,021-61736191,73381,,
CoCo都可(南桥宝龙店),奶茶/果汁,5,易买得,30.929866,121.463304,奉贤区南桥镇环城东路732弄18号101室南桥宝龙城市广场18号-1铺,8.5元芒果绿茶，9.5元珍珠奶茶，10.4元鲜芋奶茶，20.8元美式咖啡(L)，24元莓莓果茶大杯，25.2元金桔柠檬汁大杯，25.5元珍珠奶茶中杯，25.5元焦糖奶茶中杯，28元鲜芋奶茶中杯，28元青稞奶茶中杯，28.8元拿铁咖啡(L)，28.8元鲜芋芋圆牛奶中杯，28.8元鲜芋青稞牛奶中杯，30.6元双拼奶茶大杯，32元拿铁咖啡(L)，33.1元奶茶三兄弟大杯，40.8元鲜百香双响炮大杯;60代70元;,周一至周日 09:00-22:00,18917907985,16580,,
70后·绍东家(汉口路店),苏浙菜,5,南京东路,31.235437,121.484264,黄浦区山东中路255号,单人餐1元起，双人餐188元，3-4人餐358元;96代100元;,周一至周日 11:00-21:30,021-63211707,29672,,
